home_team_name,away_team_name,home_score,away_score,match_date,kick_off,match_id_required,competition_stage_name,Home_Possesion,Away_Posession,Home_Shots,Away_Shot,Home_on_target,Away_away_on_target,Home_pass,Away_pass
Croatia,Denmark,1,1,2018-07-01,21:00:00.000,7581,Round of 16,52.88080242593889,47.11919757406112,26,19,11,8,665,581
Australia,Peru,0,2,2018-06-26,16:00:00.000,7562,Group Stage,56.718061674008815,43.281938325991185,16,4,2,3,575,431
Nigeria,Iceland,2,0,2018-06-22,17:00:00.000,7549,Group Stage,61.21118012422361,38.7888198757764,17,10,5,3,529,339
Serbia,Brazil,0,2,2018-06-27,20:00:00.000,7565,Group Stage,40.46511627906977,59.53488372093023,11,15,1,7,447,653
Iran,Portugal,1,1,2018-06-25,20:00:00.000,7557,Group Stage,27.124490435873316,72.87550956412669,9,15,2,4,239,630
Mexico,Sweden,0,3,2018-06-27,16:00:00.000,7566,Group Stage,71.7414341222183,28.258565877781706,23,15,3,5,508,254
Brazil,Costa Rica,2,0,2018-06-22,14:00:00.000,7548,Group Stage,74.35483870967742,25.645161290322584,23,4,10,0,750,293
Germany,Mexico,0,1,2018-06-17,17:00:00.000,7534,Group Stage,65.58704453441295,34.41295546558704,26,12,9,4,619,324
Portugal,Spain,3,3,2018-06-15,20:00:00.000,7576,Group Stage,34.761675493500235,65.23832450649975,10,12,3,6,388,780
Russia,Egypt,3,1,2018-06-19,20:00:00.000,7540,Group Stage,47.894893998208424,52.105106001791576,12,16,4,2,467,484
Switzerland,Costa Rica,2,2,2018-06-27,20:00:00.000,7568,Group Stage,62.05250596658711,37.94749403341289,14,14,4,8,595,362
Panama,Tunisia,1,2,2018-06-28,20:00:00.000,7569,Group Stage,30.82111436950147,69.17888563049853,9,16,4,6,291,648
England,Belgium,0,1,2018-06-28,20:00:00.000,7570,Group Stage,49.07175112895133,50.92824887104867,12,14,1,3,514,569
France,Belgium,1,0,2018-07-10,21:00:00.000,8655,Semi-finals,38.431723315444245,61.568276684555755,19,9,5,2,367,623
Belgium,England,2,0,2018-07-14,21:00:00.000,8657,3rd Place Final,43.8770899231812,56.1229100768188,11,15,4,5,499,685
Iran,Spain,0,1,2018-06-20,20:00:00.000,7543,Group Stage,24.46363160648875,75.53636839351125,6,18,0,3,262,816
Uruguay,Russia,3,0,2018-06-25,16:00:00.000,7558,Group Stage,58.88480392156863,41.11519607843137,16,4,6,1,526,377
Croatia,Nigeria,2,0,2018-06-16,21:00:00.000,7529,Group Stage,50.87296809151114,49.12703190848886,11,14,2,2,503,425
France,Peru,1,0,2018-06-21,17:00:00.000,7546,Group Stage,43.05184393372528,56.94815606627473,12,12,4,3,435,548
Tunisia,England,1,2,2018-06-18,20:00:00.000,7537,Group Stage,38.90140845070423,61.098591549295776,6,18,1,8,368,570
Argentina,Croatia,0,3,2018-06-21,20:00:00.000,7545,Group Stage,58.157666762922325,41.842333237077675,10,14,3,6,535,382
Belgium,Panama,3,0,2018-06-18,17:00:00.000,7536,Group Stage,62.854803493449786,37.14519650655022,15,7,6,2,610,364
France,Australia,2,1,2018-06-16,12:00:00.000,7530,Group Stage,57.24157788655341,42.758422113446585,12,6,4,2,549,444
Costa Rica,Serbia,0,1,2018-06-17,14:00:00.000,7535,Group Stage,50.7382972038957,49.26170279610431,10,12,3,2,481,439
Sweden,South Korea,1,0,2018-06-18,14:00:00.000,7538,Group Stage,55.22771007055805,44.772289929441946,16,5,4,0,477,382
Brazil,Switzerland,1,1,2018-06-17,20:00:00.000,7533,Group Stage,58.67830423940149,41.3216957605985,21,7,4,2,555,458
Spain,Morocco,2,2,2018-06-25,20:00:00.000,7560,Group Stage,73.99277577104752,26.007224228952484,18,8,3,4,753,251
Russia,Saudi Arabia,5,0,2018-06-14,17:00:00.000,7525,Group Stage,39.84939759036145,60.15060240963855,14,5,7,0,388,571
Peru,Denmark,0,1,2018-06-16,18:00:00.000,7532,Group Stage,53.76170487568614,46.23829512431385,17,11,6,3,435,402
Poland,Colombia,0,3,2018-06-24,20:00:00.000,7555,Group Stage,43.333333333333336,56.666666666666664,11,13,2,3,448,548
Senegal,Colombia,0,1,2018-06-28,16:00:00.000,7571,Group Stage,39.91477272727273,60.08522727272727,7,4,3,2,328,466
South Korea,Mexico,1,2,2018-06-23,17:00:00.000,7553,Group Stage,41.466382719805296,58.533617280194704,17,14,6,5,360,495
Brazil,Belgium,1,2,2018-07-06,21:00:00.000,8650,Quarter-finals,60.34530771372877,39.65469228627123,26,8,10,3,532,385
Russia,Croatia,2,2,2018-07-07,20:00:00.000,8652,Quarter-finals,32.43577075098814,67.56422924901186,18,23,10,10,417,771
France,Argentina,4,3,2018-06-30,21:00:00.000,7580,Round of 16,39.27867004790082,60.72132995209918,9,12,5,4,350,535
Belgium,Japan,3,2,2018-07-02,21:00:00.000,7584,Round of 16,59.00403768506056,40.99596231493943,28,12,8,4,618,457
Uruguay,France,0,2,2018-07-06,21:00:00.000,8649,Quarter-finals,39.36611374407583,60.633886255924175,10,11,4,2,352,567
Saudi Arabia,Egypt,2,1,2018-06-25,16:00:00.000,7559,Group Stage,63.77870563674322,36.22129436325678,21,8,7,1,674,379
Morocco,Iran,0,1,2018-06-15,17:00:00.000,7577,Group Stage,65.42608695652173,34.573913043478264,15,8,3,2,492,267
Poland,Senegal,1,2,2018-06-19,17:00:00.000,7539,Group Stage,61.878612716763,38.121387283237,11,7,3,1,585,383
Serbia,Switzerland,1,2,2018-06-22,20:00:00.000,7550,Group Stage,37.67615760713259,62.32384239286741,12,19,3,6,347,554
Japan,Senegal,2,2,2018-06-24,17:00:00.000,7556,Group Stage,53.289473684210535,46.71052631578947,7,15,4,7,476,392
Iceland,Croatia,1,2,2018-06-26,20:00:00.000,7561,Group Stage,38.55639097744361,61.44360902255639,17,13,7,3,331,535
Sweden,Switzerland,1,0,2018-07-03,21:00:00.000,7586,Round of 16,31.314044605183845,68.68595539481616,12,16,3,3,304,615
Uruguay,Portugal,2,1,2018-06-30,21:00:00.000,7579,Round of 16,32.020012507817384,67.97998749218262,7,21,3,4,291,593
Denmark,France,0,0,2018-06-26,16:00:00.000,7563,Group Stage,33.12066574202496,66.87933425797503,5,11,1,4,342,699
Egypt,Uruguay,0,1,2018-06-15,14:00:00.000,7578,Group Stage,42.78871740287387,57.211282597126136,8,16,3,5,469,623
Sweden,England,0,2,2018-07-07,21:00:00.000,8651,Quarter-finals,40.06051437216339,59.93948562783661,8,12,3,2,400,563
Argentina,Iceland,1,1,2018-06-16,15:00:00.000,7531,Group Stage,77.05555555555556,22.944444444444446,28,9,7,2,796,224
Belgium,Tunisia,5,2,2018-06-23,14:00:00.000,7552,Group Stage,54.16188289322618,45.83811710677382,23,17,12,5,475,467
France,Croatia,4,2,2018-07-15,21:00:00.000,8658,Final,35.930154466084616,64.06984553391538,8,16,6,3,292,554
England,Panama,6,1,2018-06-24,14:00:00.000,7554,Group Stage,58.71328671328671,41.28671328671329,11,8,7,2,607,406
Colombia,England,1,1,2018-07-03,21:00:00.000,7585,Round of 16,49.61433192336402,50.38566807663598,19,22,9,7,556,605
Portugal,Morocco,1,0,2018-06-20,14:00:00.000,7542,Group Stage,43.04656182547024,56.95343817452976,12,17,2,4,397,519
Germany,Sweden,2,1,2018-06-23,20:00:00.000,7551,Group Stage,74.89139878366638,25.10860121633362,18,7,6,6,717,231
Nigeria,Argentina,1,2,2018-06-26,20:00:00.000,7564,Group Stage,33.42848986582929,66.57151013417071,9,8,3,4,322,595
South Korea,Germany,2,0,2018-06-27,16:00:00.000,7567,Group Stage,25.377562028047464,74.62243797195254,12,29,5,6,259,734
Uruguay,Saudi Arabia,1,0,2018-06-20,17:00:00.000,7544,Group Stage,44.764795144157816,55.23520485584219,14,8,3,2,511,584
Brazil,Mexico,2,0,2018-07-02,21:00:00.000,7583,Round of 16,47.8939617083947,52.10603829160531,19,14,10,1,410,429
Colombia,Japan,1,2,2018-06-19,14:00:00.000,7541,Group Stage,41.55239327296248,58.44760672703752,10,14,3,6,421,629
Japan,Poland,0,1,2018-06-28,16:00:00.000,7572,Group Stage,51.688453159041394,48.311546840958606,11,11,3,2,587,499
Denmark,Australia,1,1,2018-06-21,14:00:00.000,7547,Group Stage,47.19038300251607,52.80961699748392,10,13,5,5,478,533
Spain,Russia,1,1,2018-07-01,21:00:00.000,7582,Round of 16,78.17349781138083,21.82650218861918,29,13,14,5,1157,326
Croatia,England,2,1,2018-07-11,21:00:00.000,8656,Semi-finals,54.72875660105617,45.27124339894383,22,11,8,1,656,537
