Home_Team,Home_Score,Away_Team,Away_Score,MatchDay
Athletic,1,FC Barcelona,0,1
Celta de Vigo,1,Real Madrid,3,1
Valencia,1,Real Sociedad,1,1
RCD Mallorca,2,SD Eibar,1,1
CD Leganés,0,CA Osasuna,1,1
Villarreal,4,Granada CF,4,1
Alavés,1,Levante,0,1
Espanyol,0,Sevilla FC,2,1
Real Betis,1,Real Valladolid,2,1
Atlético Madrid,1,Getafe,0,1
Granada CF,0,Sevilla FC,1,2
Levante,2,Villarreal,1,2
CA Osasuna,0,SD Eibar,0,2
Real Madrid,1,Real Valladolid,1,2
Celta de Vigo,1,Valencia,0,2
Getafe,1,Athletic,1,2
Alavés,0,Espanyol,0,2
RCD Mallorca,0,Real Sociedad,1,2
CD Leganés,0,Atlético Madrid,1,2
FC Barcelona,5,Real Betis,2,2
Sevilla FC,1,Celta de Vigo,1,3
Athletic,2,Real Sociedad,0,3
CA Osasuna,2,FC Barcelona,2,3
Getafe,1,Alavés,1,3
Levante,2,Real Valladolid,0,3
Real Betis,2,CD Leganés,1,3
Valencia,2,RCD Mallorca,0,3
Atlético Madrid,3,SD Eibar,2,3
Espanyol,0,Granada CF,3,3
Villarreal,2,Real Madrid,2,3
RCD Mallorca,0,Athletic,0,4
Real Madrid,3,Levante,2,4
CD Leganés,0,Villarreal,3,4
Real Sociedad,2,Atlético Madrid,0,4
FC Barcelona,5,Valencia,2,4
SD Eibar,1,Espanyol,2,4
Alavés,0,Sevilla FC,1,4
Celta de Vigo,0,Granada CF,2,4
Real Valladolid,1,CA Osasuna,1,4
Real Betis,1,Getafe,1,4
CA Osasuna,0,Real Betis,0,5
Villarreal,2,Real Valladolid,0,5
Levante,0,SD Eibar,0,5
Atlético Madrid,0,Celta de Vigo,0,5
Granada CF,2,FC Barcelona,0,5
Getafe,4,RCD Mallorca,2,5
Espanyol,1,Real Sociedad,3,5
Valencia,1,CD Leganés,1,5
Athletic,2,Alavés,0,5
Sevilla FC,0,Real Madrid,1,5
Real Valladolid,1,Granada CF,1,6
Real Betis,3,Levante,1,6
FC Barcelona,2,Villarreal,1,6
CD Leganés,1,Athletic,1,6
RCD Mallorca,0,Atlético Madrid,2,6
Valencia,3,Getafe,3,6
Real Madrid,2,CA Osasuna,0,6
SD Eibar,3,Sevilla FC,2,6
Celta de Vigo,1,Espanyol,1,6
Real Sociedad,3,Alavés,0,6
Villarreal,5,Real Betis,1,7
Athletic,0,Valencia,1,7
Getafe,0,FC Barcelona,2,7
Granada CF,1,CD Leganés,0,7
Atlético Madrid,0,Real Madrid,0,7
Espanyol,0,Real Valladolid,2,7
SD Eibar,2,Celta de Vigo,0,7
Alavés,2,RCD Mallorca,0,7
Levante,1,CA Osasuna,1,7
Sevilla FC,3,Real Sociedad,2,7
Real Betis,1,SD Eibar,1,8
CD Leganés,1,Levante,2,8
Real Madrid,4,Granada CF,2,8
Valencia,2,Alavés,1,8
CA Osasuna,2,Villarreal,1,8
RCD Mallorca,2,Espanyol,0,8
Celta de Vigo,1,Athletic,0,8
Real Valladolid,0,Atlético Madrid,0,8
Real Sociedad,1,Getafe,2,8
FC Barcelona,4,Sevilla FC,0,8
Granada CF,1,CA Osasuna,0,9
SD Eibar,0,FC Barcelona,3,9
Atlético Madrid,1,Valencia,1,9
Getafe,2,CD Leganés,0,9
RCD Mallorca,1,Real Madrid,0,9
Alavés,2,Celta de Vigo,0,9
Real Sociedad,3,Real Betis,1,9
Espanyol,0,Villarreal,1,9
Athletic,1,Real Valladolid,1,9
Sevilla FC,1,Levante,0,9
Villarreal,4,Alavés,1,10
CD Leganés,1,RCD Mallorca,0,10
Real Valladolid,2,SD Eibar,0,10
Atlético Madrid,2,Athletic,0,10
Celta de Vigo,0,Real Sociedad,1,10
Granada CF,1,Real Betis,0,10
Levante,0,Espanyol,1,10
Sevilla FC,2,Getafe,0,10
CA Osasuna,3,Valencia,1,10
FC Barcelona,0,Real Madrid,0,10
Alavés,1,Atlético Madrid,1,11
FC Barcelona,5,Real Valladolid,1,11
Real Sociedad,1,Levante,2,11
Valencia,1,Sevilla FC,1,11
Athletic,3,Espanyol,0,11
Real Betis,2,Celta de Vigo,1,11
Real Madrid,5,CD Leganés,0,11
SD Eibar,2,Villarreal,1,11
RCD Mallorca,2,CA Osasuna,2,11
Getafe,3,Granada CF,1,11
Espanyol,1,Valencia,2,12
Levante,3,FC Barcelona,1,12
Sevilla FC,1,Atlético Madrid,1,12
Real Madrid,0,Real Betis,0,12
Real Valladolid,3,RCD Mallorca,0,12
Villarreal,0,Athletic,0,12
CA Osasuna,4,Alavés,2,12
Celta de Vigo,0,Getafe,1,12
CD Leganés,1,SD Eibar,2,12
Granada CF,1,Real Sociedad,2,12
Real Sociedad,1,CD Leganés,1,13
Alavés,3,Real Valladolid,0,13
Valencia,2,Granada CF,0,13
SD Eibar,0,Real Madrid,4,13
FC Barcelona,4,Celta de Vigo,1,13
RCD Mallorca,3,Villarreal,1,13
Athletic,2,Levante,1,13
Atlético Madrid,3,Espanyol,1,13
Getafe,0,CA Osasuna,0,13
Real Betis,1,Sevilla FC,2,13
Levante,2,RCD Mallorca,1,14
CD Leganés,1,FC Barcelona,2,14
Real Betis,2,Valencia,1,14
Granada CF,1,Atlético Madrid,1,14
Real Madrid,3,Real Sociedad,1,14
Espanyol,1,Getafe,1,14
CA Osasuna,1,Athletic,2,14
SD Eibar,0,Alavés,2,14
Villarreal,1,Celta de Vigo,3,14
Real Valladolid,0,Sevilla FC,1,14
Celta de Vigo,0,Real Valladolid,0,15
Alavés,1,Real Madrid,2,15
Real Sociedad,4,SD Eibar,1,15
RCD Mallorca,1,Real Betis,2,15
Valencia,2,Villarreal,1,15
Sevilla FC,1,CD Leganés,0,15
Athletic,2,Granada CF,0,15
Espanyol,2,CA Osasuna,4,15
Getafe,4,Levante,0,15
Atlético Madrid,0,FC Barcelona,1,15
Villarreal,0,Atlético Madrid,0,16
Real Madrid,2,Espanyol,0,16
Granada CF,3,Alavés,0,16
Levante,2,Valencia,4,16
FC Barcelona,5,RCD Mallorca,2,16
SD Eibar,0,Getafe,1,16
Real Betis,3,Athletic,2,16
Real Valladolid,0,Real Sociedad,0,16
CD Leganés,3,Celta de Vigo,2,16
CA Osasuna,1,Sevilla FC,1,16
Alavés,1,CD Leganés,1,17
Granada CF,1,Levante,2,17
Real Sociedad,2,FC Barcelona,2,17
Athletic,0,SD Eibar,0,17
Atlético Madrid,2,CA Osasuna,0,17
Getafe,2,Real Valladolid,0,17
Celta de Vigo,2,RCD Mallorca,2,17
Espanyol,2,Real Betis,2,17
Sevilla FC,1,Villarreal,2,17
Valencia,1,Real Madrid,1,17
SD Eibar,3,Granada CF,0,18
RCD Mallorca,0,Sevilla FC,2,18
FC Barcelona,4,Alavés,1,18
Villarreal,1,Getafe,0,18
Real Valladolid,1,Valencia,1,18
CD Leganés,2,Espanyol,0,18
CA Osasuna,3,Real Sociedad,4,18
Real Betis,1,Atlético Madrid,2,18
Levante,3,Celta de Vigo,1,18
Real Madrid,0,Athletic,0,18
Real Valladolid,2,CD Leganés,2,19
Sevilla FC,1,Athletic,1,19
Valencia,1,SD Eibar,0,19
Getafe,0,Real Madrid,3,19
Atlético Madrid,2,Levante,1,19
Espanyol,2,FC Barcelona,2,19
Granada CF,1,RCD Mallorca,0,19
Real Sociedad,1,Villarreal,2,19
Alavés,1,Real Betis,1,19
Celta de Vigo,1,CA Osasuna,1,19
CD Leganés,0,Getafe,3,20
Levante,0,Alavés,1,20
Real Madrid,2,Sevilla FC,1,20
CA Osasuna,0,Real Valladolid,0,20
SD Eibar,2,Atlético Madrid,0,20
RCD Mallorca,4,Valencia,1,20
Real Betis,3,Real Sociedad,0,20
Villarreal,1,Espanyol,2,20
Athletic,1,Celta de Vigo,1,20
FC Barcelona,1,Granada CF,0,20
CA Osasuna,2,Levante,0,21
Espanyol,1,Athletic,1,21
Valencia,2,FC Barcelona,0,21
Alavés,1,Villarreal,2,21
Sevilla FC,2,Granada CF,0,21
Atlético Madrid,0,CD Leganés,0,21
Celta de Vigo,0,SD Eibar,0,21
Getafe,1,Real Betis,0,21
Real Sociedad,3,RCD Mallorca,0,21
Real Valladolid,0,Real Madrid,1,21
Granada CF,2,Espanyol,1,22
Real Madrid,1,Atlético Madrid,0,22
RCD Mallorca,0,Real Valladolid,1,22
Valencia,1,Celta de Vigo,0,22
CD Leganés,2,Real Sociedad,1,22
SD Eibar,1,Real Betis,1,22
Athletic,0,Getafe,2,22
Sevilla FC,1,Alavés,1,22
Villarreal,3,CA Osasuna,1,22
FC Barcelona,2,Levante,1,22
Alavés,2,SD Eibar,1,23
Levante,2,CD Leganés,0,23
Getafe,3,Valencia,0,23
Real Valladolid,1,Villarreal,1,23
Atlético Madrid,1,Granada CF,0,23
Espanyol,1,RCD Mallorca,0,23
Real Sociedad,2,Athletic,1,23
CA Osasuna,1,Real Madrid,4,23
Celta de Vigo,2,Sevilla FC,1,23
Real Betis,2,FC Barcelona,3,23
Valencia,2,Atlético Madrid,2,24
RCD Mallorca,1,Alavés,0,24
FC Barcelona,2,Getafe,1,24
Villarreal,2,Levante,1,24
Granada CF,2,Real Valladolid,1,24
Sevilla FC,2,Espanyol,2,24
CD Leganés,0,Real Betis,0,24
Athletic,0,CA Osasuna,1,24
Real Madrid,2,Celta de Vigo,2,24
SD Eibar,1,Real Sociedad,2,24
Real Betis,3,RCD Mallorca,3,25
Celta de Vigo,1,CD Leganés,0,25
FC Barcelona,5,SD Eibar,0,25
Real Sociedad,3,Valencia,0,25
Levante,1,Real Madrid,0,25
CA Osasuna,0,Granada CF,3,25
Alavés,2,Athletic,1,25
Real Valladolid,2,Espanyol,1,25
Getafe,0,Sevilla FC,3,25
Atlético Madrid,3,Villarreal,1,25
Real Sociedad,1,Real Valladolid,0,26
SD Eibar,3,Levante,0,26
Valencia,2,Real Betis,1,26
CD Leganés,1,Alavés,1,26
Granada CF,0,Celta de Vigo,0,26
Sevilla FC,3,CA Osasuna,2,26
Athletic,1,Villarreal,0,26
Espanyol,1,Atlético Madrid,1,26
RCD Mallorca,0,Getafe,1,26
Real Madrid,2,FC Barcelona,0,26
Alavés,1,Valencia,1,27
SD Eibar,1,RCD Mallorca,2,27
Atlético Madrid,2,Sevilla FC,2,27
FC Barcelona,1,Real Sociedad,0,27
Getafe,0,Celta de Vigo,0,27
CA Osasuna,1,Espanyol,0,27
Real Valladolid,1,Athletic,4,27
Levante,1,Granada CF,1,27
Villarreal,1,CD Leganés,2,27
Real Betis,2,Real Madrid,1,27
Sevilla FC,2,Real Betis,0,28
Granada CF,2,Getafe,1,28
Valencia,1,Levante,1,28
Espanyol,2,Alavés,0,28
Celta de Vigo,0,Villarreal,1,28
CD Leganés,1,Real Valladolid,2,28
RCD Mallorca,0,FC Barcelona,4,28
Athletic,1,Atlético Madrid,1,28
Real Madrid,3,SD Eibar,1,28
Real Sociedad,1,CA Osasuna,1,28
Levante,1,Sevilla FC,1,29
Real Betis,2,Granada CF,2,29
Getafe,0,Espanyol,0,29
Villarreal,1,RCD Mallorca,0,29
FC Barcelona,2,CD Leganés,0,29
SD Eibar,2,Athletic,2,29
Real Valladolid,0,Celta de Vigo,0,29
CA Osasuna,0,Atlético Madrid,5,29
Alavés,2,Real Sociedad,0,29
Real Madrid,3,Valencia,0,29
Granada CF,0,Villarreal,1,30
RCD Mallorca,1,CD Leganés,1,30
Sevilla FC,0,FC Barcelona,0,30
Espanyol,1,Levante,3,30
Athletic,1,Real Betis,0,30
Getafe,1,SD Eibar,1,30
Atlético Madrid,1,Real Valladolid,0,30
Celta de Vigo,6,Alavés,0,30
Valencia,2,CA Osasuna,0,30
Real Sociedad,1,Real Madrid,2,30
Villarreal,2,Sevilla FC,2,31
CD Leganés,0,Granada CF,0,31
Levante,0,Atlético Madrid,1,31
Real Valladolid,1,Getafe,1,31
FC Barcelona,1,Athletic,0,31
Alavés,0,CA Osasuna,1,31
Real Sociedad,0,Celta de Vigo,1,31
Real Madrid,2,RCD Mallorca,0,31
SD Eibar,1,Valencia,0,31
Real Betis,1,Espanyol,0,31
Sevilla FC,1,Real Valladolid,1,32
Athletic,3,RCD Mallorca,1,32
Celta de Vigo,2,FC Barcelona,2,32
CA Osasuna,2,CD Leganés,1,32
Atlético Madrid,2,Alavés,1,32
Levante,4,Real Betis,2,32
Villarreal,2,Valencia,0,32
Granada CF,1,SD Eibar,2,32
Espanyol,0,Real Madrid,1,32
Getafe,2,Real Sociedad,1,32
RCD Mallorca,5,Celta de Vigo,1,33
CD Leganés,0,Sevilla FC,3,33
FC Barcelona,2,Atlético Madrid,2,33
Alavés,0,Granada CF,2,33
Valencia,0,Athletic,2,33
Real Betis,0,Villarreal,2,33
Real Valladolid,0,Levante,0,33
SD Eibar,0,CA Osasuna,2,33
Real Sociedad,2,Espanyol,1,33
Real Madrid,1,Getafe,0,33
Atlético Madrid,3,RCD Mallorca,0,34
Celta de Vigo,1,Real Betis,1,34
Real Valladolid,1,Alavés,0,34
Granada CF,2,Valencia,2,34
Athletic,0,Real Madrid,1,34
Espanyol,0,CD Leganés,1,34
CA Osasuna,0,Getafe,0,34
Villarreal,1,FC Barcelona,4,34
Levante,1,Real Sociedad,1,34
Sevilla FC,1,SD Eibar,0,34
Valencia,2,Real Valladolid,1,35
Celta de Vigo,1,Atlético Madrid,1,35
Real Betis,3,CA Osasuna,0,35
Getafe,1,Villarreal,3,35
FC Barcelona,1,Espanyol,0,35
SD Eibar,0,CD Leganés,0,35
RCD Mallorca,2,Levante,0,35
Athletic,1,Sevilla FC,2,35
Real Sociedad,2,Granada CF,3,35
Real Madrid,2,Alavés,0,35
CA Osasuna,2,Celta de Vigo,1,36
Real Valladolid,0,FC Barcelona,1,36
Atlético Madrid,1,Real Betis,0,36
Espanyol,0,SD Eibar,2,36
Levante,1,Athletic,2,36
CD Leganés,1,Valencia,0,36
Sevilla FC,2,RCD Mallorca,0,36
Alavés,0,Getafe,0,36
Villarreal,1,Real Sociedad,2,36
Granada CF,1,Real Madrid,2,36
SD Eibar,3,Real Valladolid,1,37
Athletic,0,CD Leganés,2,37
FC Barcelona,1,CA Osasuna,2,37
Real Betis,1,Alavés,2,37
Celta de Vigo,2,Levante,3,37
Getafe,0,Atlético Madrid,2,37
RCD Mallorca,1,Granada CF,2,37
Real Madrid,2,Villarreal,1,37
Real Sociedad,0,Sevilla FC,0,37
Valencia,1,Espanyol,0,37
Alavés,0,FC Barcelona,5,38
Villarreal,4,SD Eibar,0,38
Real Valladolid,2,Real Betis,0,38
CD Leganés,2,Real Madrid,2,38
Sevilla FC,1,Valencia,0,38
Espanyol,0,Celta de Vigo,0,38
Levante,1,Getafe,0,38
Granada CF,4,Athletic,0,38
CA Osasuna,2,RCD Mallorca,2,38
Atlético Madrid,1,Real Sociedad,1,38
